"Module Version","Module Version"
"Composer Version","Composer Version"
"Enhanced Ecommerce","Enhanced Ecommerce"
"Version","Version"
"Enable","Enable"
"Enable Admin Refund","Enable Admin Refund"
"HomePage Category Widget","HomePage Category Widget"
"Use Widget Title","Use Widget Title"
"List Name","List Name"
"Class Name","Class Name"
"Container Class Name","Container Class Name"
"Category Product","Category Product"
"Category Page Widget","Category Page Widget"
"Product Detail Upsell","Product Detail Upsell"
"Product Detail Related","Product Detail Related"
"Shopping Cart Cross Sell","Shopping Cart Cross Sell"
"Search Result","Search Result"
"Checkout Behavior","Checkout Behavior"
"Enhanced Success Page","Enhanced Success Page"
"Shipping Method Index","Shipping Method Index"
"Payment Method Index","Payment Method Index"
"Enable Admin Refund","Enable Admin Refund"
"Track Admin Order","Track Admin Order",
'Missing required fields','Missing required fields'
